target_x,target_y,gaze_x,gaze_y,error
0.5,0.5,0.2183037663405911,0.0,0.573893
0.5,0.5,0.21083940325932626,0.0,0.577593
0.5,0.5,0.19248394748826536,0.0,0.586998
0.5,0.5,0.1838240159872197,0.0,0.59158
0.5,0.5,0.19187440364017494,0.0,0.587317
0.5,0.5,0.20104277153343658,0.0,0.582559
0.5,0.5,0.21541223088205957,0.0,0.575317
0.5,0.5,0.2359899442656827,0.0,0.565421
0.5,0.5,0.25458607266164257,0.0,0.556981
0.5,0.5,0.2660958013569091,0.0,0.552006
0.5,0.5,0.27364281811754265,0.006948915232464759,0.542528
0.5,0.5,0.2862693864425332,0.04129640873164641,0.506053
0.5,0.5,0.3005730965645804,0.0630827453844107,0.480279
0.5,0.5,0.3141034177298062,0.09155083487349011,0.448763
0.5,0.5,0.3075459209057989,0.14761977461885445,0.40151
0.5,0.5,0.31832407262434187,0.195948170511749,0.354194
0.5,0.5,0.3552079549988878,0.25009713383622634,0.288819
0.5,0.5,0.43204235200625835,0.29342305668724283,0.217468
0.5,0.5,0.5233987605868544,0.3467355606513099,0.15504
0.5,0.5,0.6225924080314329,0.38291882346212813,0.16952
0.5,0.5,0.7223556155223059,0.413995058624598,0.238409
0.5,0.5,0.7923192816139024,0.4447283413169133,0.297499
0.5,0.5,0.8434138333181085,0.47225489387748965,0.344533
0.5,0.5,0.8981607690769673,0.49483999510427,0.398194
0.5,0.5,0.9379047244118288,0.5167855099909858,0.438226
0.5,0.5,0.969812635381853,0.5297767302549734,0.470755
0.5,0.5,0.9951218315574044,0.5396583008804512,0.496708
0.5,0.5,1.0,0.5396583008804512,0.50157
0.5,0.5,1.0,0.5468453652767544,0.50219
0.5,0.5,1.0,0.552430880317017,0.502741
0.5,0.5,1.0,0.5479643481710793,0.502295
0.5,0.5,1.0,0.5393303519038561,0.501544
0.5,0.5,1.0,0.5229736332806094,0.500528
0.5,0.5,0.9633786142829277,0.47099397392108144,0.464286
0.5,0.5,0.8530965179677834,0.41482990736069714,0.363223
0.5,0.5,0.7202869955321742,0.3559704896848558,0.263194
0.5,0.5,0.5960474393063152,0.2887955030257915,0.232018
0.5,0.5,0.46816835426291514,0.23745019949168303,0.264472
0.5,0.5,0.37539846490824175,0.1840077637215009,0.339671
0.5,0.5,0.29413048980084655,0.13463512766284008,0.419373
0.5,0.5,0.24344831932180327,0.09433146743818868,0.479985
0.5,0.5,0.20594244415883695,0.04533400639500512,0.541471
0.5,0.5,0.17144011890149896,0.0,0.598291
0.5,0.5,0.1461808160344582,0.0,0.612526
0.5,0.5,0.12846759601928812,0.0,0.622926
0.5,0.5,0.10492303022892227,0.0,0.637249
0.5,0.5,0.08293418488502041,0.0,0.65111
0.5,0.5,0.06118154594403583,0.0,0.665253
0.5,0.5,0.054714510347946894,0.0,0.669537
0.5,0.5,0.04895042069193699,0.04139567967962492,0.643245
0.5,0.5,0.061367485584885514,0.09688082770242523,0.595738
0.5,0.5,0.07232446563905234,0.13845609483989113,0.560018
0.5,0.5,0.07232446563905234,0.17004203792833628,0.540165
0.5,0.5,0.08486032920773545,0.19124176578562835,0.517371
0.5,0.5,0.08903558455274382,0.21456707318703067,0.500364
0.5,0.5,0.08903558455274382,0.22952643408370133,0.491983
0.5,0.5,0.10539421733004124,0.2434044806168233,0.470696
0.5,0.5,0.1164083131138206,0.25372138293302804,0.455846
0.5,0.5,0.1258316978947464,0.26749087815725864,0.440525
0.5,0.5,0.1385573086253808,0.2832150474985734,0.421469
0.5,0.5,0.1461668472143829,0.3031986433827163,0.404881
0.5,0.5,0.17179175233856142,0.3266263497747351,0.371186
0.5,0.5,0.1997349875965418,0.3463494629798386,0.337294
0.5,0.5,0.23019306854788157,0.3681394733693326,0.300305
0.5,0.5,0.26064772985187756,0.38701389034834055,0.26468
0.5,0.5,0.278369936415017,0.3985027883142831,0.243765
0.5,0.5,0.2948171308215547,0.4070998324416997,0.225234
0.5,0.5,0.3131878405584835,0.4070998324416997,0.208637
0.5,0.5,0.35247400442287347,0.4132033956256217,0.171165
0.5,0.5,0.38676526746048934,0.42205901625202846,0.137466
0.5,0.5,0.4201438037193491,0.4308918350772961,0.105608
0.5,0.5,0.44614777080073803,0.438531105766266,0.081722
0.5,0.5,0.46940766485868507,0.4433838929803413,0.064353
0.5,0.5,0.49364735721142194,0.4508239537620736,0.049585
0.5,0.5,0.5129444836779846,0.4575625323757898,0.044368
0.5,0.5,0.5261160759996906,0.4624345088222588,0.045752
0.5,0.5,0.5314770096999241,0.4624345088222588,0.04901
0.5,0.5,0.5366184310765403,0.4658105926229562,0.050098
0.5,0.5,0.5299057854076508,0.4658105926229562,0.045423
0.5,0.5,0.5171497186665186,0.4658105926229562,0.03825
0.5,0.5,0.5016032439228403,0.4658105926229562,0.034227
0.5,0.5,0.4886938369503068,0.46193647402250654,0.039707
0.5,0.5,0.4702808145957645,0.46193647402250654,0.048291
0.5,0.5,0.45054270390469087,0.4541393104717111,0.067448
0.5,0.5,0.42068163936535613,0.4541393104717111,0.091622
0.5,0.5,0.37768762529144306,0.450462150606265,0.131963
0.5,0.5,0.34468599192655647,0.4436754239701403,0.165212
0.5,0.5,0.3084626737647911,0.4364899246001603,0.201792
0.5,0.5,0.28142593251533266,0.43209458764950903,0.228879
0.5,0.5,0.2670686180631341,0.43209458764950903,0.242628
0.5,0.5,0.260476243725579,0.43209458764950903,0.248963
0.5,0.5,0.260476243725579,0.436367282879363,0.247832
0.5,0.5,0.26682856261377064,0.4415792508671674,0.240379
0.5,0.5,0.28139512493472923,0.43017928136928074,0.229484
0.5,0.5,0.2946690574712492,0.43017928136928074,0.216877
0.5,0.5,0.30739022238175745,0.43017928136928074,0.204874
0.5,0.5,0.31608870871191935,0.43017928136928074,0.196719
0.5,0.5,0.32537440702230036,0.43017928136928074,0.188067
0.5,0.5,0.345932741444285,0.4184614752388769,0.174314
0.5,0.5,0.37719057351207075,0.4262422856193338,0.143256
0.5,0.5,0.3995277771493784,0.4262422856193338,0.124639
0.5,0.5,0.44912744971693475,0.43097782254281913,0.085744
0.5,0.5,0.4961395461864609,0.44135428515112257,0.058773
0.5,0.5,0.5223223526926357,0.4484421327070236,0.056183
0.5,0.5,0.537285208405187,0.45485743257355804,0.058549
0.5,0.5,0.5416893939887815,0.4612466496899107,0.056919
0.5,0.5,0.5375448737395024,0.4661230930089997,0.050569
0.5,0.5,0.5315908357636739,0.47081309898900325,0.04301
0.5,0.5,0.5280448174286548,0.47081309898900325,0.040477
0.5,0.5,0.5280448174286548,0.474122886137751,0.038159
0.5,0.5,0.5244708710766021,0.474122886137751,0.035615
0.5,0.5,0.5200788883179472,0.474122886137751,0.032753
0.5,0.5,0.516071941770242,0.474122886137751,0.030462
0.5,0.5,0.5056500265456927,0.4663555278399549,0.034116
0.5,0.5,0.492276027804355,0.463242126157543,0.037561
0.5,0.5,0.48030462057569545,0.45913631549519107,0.045362
0.5,0.5,0.4687359442145441,0.4626774941661562,0.048687
0.5,0.5,0.4606524780011201,0.4626774941661562,0.054233
0.5,0.5,0.45706678078329227,0.4678797399226621,0.053619
0.5,0.5,0.4537814009796389,0.4678797399226621,0.056284
0.5,0.5,0.4537814009796389,0.4718363018906315,0.054123
0.5,0.5,0.4506757471753695,0.4718363018906315,0.056799
0.5,0.5,0.44750932977746494,0.4718363018906315,0.059569
0.5,0.5,0.4441025026064582,0.4685311223071964,0.064147
0.5,0.5,0.4485300843492319,0.4685311223071964,0.060328
0.5,0.5,0.45411893964837846,0.46504459801080805,0.05768
0.5,0.5,0.4622696622075025,0.46504459801080805,0.051434
0.5,0.5,0.4736022781272558,0.46504459801080805,0.043803
0.5,0.5,0.48152087952411343,0.46504459801080805,0.039539
0.5,0.5,0.4921263993833105,0.46504459801080805,0.035831
0.5,0.5,0.4989398673945341,0.46504459801080805,0.034971
0.5,0.5,0.5037446058399285,0.46504459801080805,0.035155
0.5,0.5,0.5086485067441933,0.46504459801080805,0.036009
0.5,0.5,0.5119497259042456,0.4690373986858487,0.033189
0.5,0.5,0.5119497259042456,0.4721149432315541,0.030338
0.5,0.5,0.5077231119139165,0.4721149432315541,0.028935
0.5,0.5,0.5035436367273264,0.4721149432315541,0.028109
0.5,0.5,0.5003945300542363,0.4721149432315541,0.027888
0.5,0.5,0.494145777787847,0.4721149432315541,0.028493
0.5,0.5,0.48368391903141705,0.4759850356651481,0.029033
0.5,0.5,0.47391358082566754,0.4759850356651481,0.035457
0.5,0.5,0.46500342715797244,0.4759850356651481,0.042444
0.5,0.5,0.4579562351506795,0.4759850356651481,0.048419
0.5,0.5,0.461142694836544,0.4759850356651481,0.045679
0.5,0.5,0.46442335799565826,0.47263206731755436,0.044885
0.5,0.5,0.46760282576721535,0.4690577320450693,0.0448
0.5,0.5,0.473658833455757,0.4690577320450693,0.040636
0.5,0.5,0.4809457549688537,0.4690577320450693,0.036339
0.5,0.5,0.4870509769735363,0.4690577320450693,0.033543
0.5,0.5,0.49241339531213546,0.4690577320450693,0.031859
0.5,0.5,0.4972078949815295,0.4690577320450693,0.031068
0.5,0.5,0.5032247643767425,0.4730664242138772,0.027126
0.5,0.5,0.5094326102944673,0.4770621486990302,0.024802
0.5,0.5,0.5127512639319616,0.4770621486990302,0.026244
0.5,0.5,0.5194038152926662,0.4770621486990302,0.030044
0.5,0.5,0.5253907048003074,0.4770621486990302,0.034217
0.5,0.5,0.5292082475799553,0.4770621486990302,0.037138
0.5,0.5,0.5238393807404744,0.4738632774558973,0.035376
0.5,0.5,0.5147361568382098,0.47029999266463024,0.033155
0.5,0.5,0.5073057113363206,0.46726542074986777,0.03354
0.1,0.1,0.5073057113363206,0.46726542074986777,0.548436
0.1,0.1,0.5015467058629219,0.46726542074986777,0.544172
0.1,0.1,0.4955860959523589,0.46726542074986777,0.539789
0.1,0.1,0.4876228699526225,0.4714980723874328,0.536901
0.1,0.1,0.4805609865119635,0.4714980723874328,0.531825
0.1,0.1,0.473951184062057,0.47585735496687714,0.530196
0.1,0.1,0.4679192503319368,0.47585735496687714,0.525959
0.1,0.1,0.45956585194938854,0.47585735496687714,0.52015
0.1,0.1,0.4517088447816472,0.47585735496687714,0.51475
0.1,0.1,0.44276900626754123,0.47585735496687714,0.508684
0.1,0.1,0.42602011204654344,0.4661931508746852,0.490292
0.1,0.1,0.4187391282369471,0.4572545843401191,0.478775
0.1,0.1,0.40981213014268825,0.43691588074334725,0.457707
0.1,0.1,0.39996049811037687,0.41617417350624264,0.435824
0.1,0.1,0.3906644352833767,0.3729503160864759,0.398733
0.1,0.1,0.3854635613009709,0.31832808139803376,0.359384
0.1,0.1,0.3736510265480495,0.2440905252780145,0.309268
0.1,0.1,0.32531244848532476,0.18367884078817892,0.240349
0.1,0.1,0.27980531089384847,0.12407795714979518,0.18141
0.1,0.1,0.21699547875359876,0.10062181214561974,0.116997
0.1,0.1,0.18519472976914234,0.019770593024968586,0.117025
0.1,0.1,0.16363849604185457,0.0,0.118532
0.1,0.1,0.141234101738467,0.0,0.108168
0.1,0.1,0.0859759489737833,0.0,0.100979
0.1,0.1,0.06990622049393157,0.0,0.10443
0.1,0.1,0.041860736983687634,0.0,0.115673
0.1,0.1,0.01631649557024159,0.0,0.130395
0.1,0.1,0.0010424726610891496,0.0,0.140686
0.1,0.1,0.0,0.0,0.141421
0.1,0.1,0.002039391085441364,0.0,0.139987
0.1,0.1,0.009632260579771902,0.0,0.134783
0.1,0.1,0.001664658593939306,0.0,0.140249
0.1,0.1,0.0,0.0,0.141421
0.1,0.1,0.019049227554049766,0.0,0.128659
0.1,0.1,0.06263843500888196,0.0,0.106752
0.1,0.1,0.0879363658595407,0.0,0.100725
0.1,0.1,0.09203672409817532,0.0,0.100317
0.1,0.1,0.08262952531617877,0.0,0.101497
0.1,0.1,0.07055537770716583,0.0,0.104245
0.1,0.1,0.0599773870845806,0.004051334198953876,0.103961
0.1,0.1,0.04955522161824229,0.02043559275920322,0.094208
0.1,0.1,0.05533770354010694,0.047677376112243784,0.068792
0.1,0.1,0.06320616761837837,0.06876202334183114,0.048266
0.1,0.1,0.07396562746608372,0.08184924173227373,0.031737
0.1,0.1,0.08290763184775271,0.08881741086976,0.020425
0.1,0.1,0.08683176900765927,0.08881741086976,0.017276
0.1,0.1,0.08683176900765927,0.09198881318310576,0.015414
0.1,0.1,0.090098460842266,0.09198881318310576,0.012737
0.1,0.1,0.09412263508520967,0.09198881318310576,0.009936
0.1,0.1,0.09809012712495974,0.09545577877456546,0.004929
0.1,0.1,0.10124930596320389,0.09545577877456546,0.004713
0.1,0.1,0.10573241905731456,0.09545577877456546,0.007315
0.1,0.1,0.11074889724596955,0.09545577877456546,0.01167
0.1,0.1,0.11505534107899897,0.09545577877456546,0.015726
0.1,0.1,0.11888221770155627,0.09545577877456546,0.019421
0.1,0.1,0.12247883892514229,0.09545577877456546,0.022934
0.1,0.1,0.12548558954932276,0.09545577877456546,0.025888
0.1,0.1,0.12065025301967362,0.09136800208796496,0.022382
0.1,0.1,0.11433647190237661,0.08761112664312579,0.018948
0.1,0.1,0.10943367962658648,0.08761112664312579,0.015572
0.1,0.1,0.1056980615764839,0.0841614870213167,0.016832
0.1,0.1,0.1056980615764839,0.0779366370991432,0.022787
0.1,0.1,0.1025421196419427,0.07296273342752005,0.027157
0.1,0.1,0.1025421196419427,0.06872394822504121,0.031379
0.1,0.1,0.1025421196419427,0.06413418496741904,0.035956
0.1,0.1,0.1025421196419427,0.0598447004184408,0.040236
0.1,0.1,0.09920212344801138,0.05664077134307342,0.043367
0.1,0.1,0.1024418985527272,0.05664077134307342,0.043428
0.1,0.1,0.10585152174930551,0.05664077134307342,0.043752
0.1,0.1,0.1101090896116521,0.05664077134307342,0.044522
0.1,0.1,0.1140552971994333,0.05664077134307342,0.04558
0.1,0.1,0.11074462596415507,0.060047693965091076,0.041372
0.1,0.1,0.10734494129023975,0.06354763131998298,0.037185
0.1,0.1,0.10392051087716017,0.06354763131998298,0.036663
0.1,0.1,0.09876458973439287,0.05913251697305966,0.040886
0.1,0.1,0.09527891540432587,0.05913251697305966,0.041139
0.1,0.1,0.09527891540432587,0.055728592763489584,0.044522
0.1,0.1,0.09907060541071808,0.050334902030771705,0.049674
0.1,0.1,0.10325529268426453,0.04650452287188383,0.053594
0.1,0.1,0.10748839998198106,0.04207494421154011,0.058407
0.1,0.1,0.10748839998198106,0.03841813352323499,0.062035
0.1,0.1,0.10748839998198106,0.035291984660663064,0.06514
0.1,0.1,0.11055201406784035,0.035291984660663064,0.065563
0.1,0.1,0.11055201406784035,0.03205966176515239,0.068755
0.1,0.1,0.11055201406784035,0.028795485034208448,0.071982
0.1,0.1,0.10613959662460667,0.032749786561365894,0.06753
0.1,0.1,0.0973394816854098,0.04141643241574667,0.058644
0.1,0.1,0.0882161919907298,0.05220590794889635,0.049225
0.1,0.1,0.08008584401288366,0.06199890844693119,0.042903
0.1,0.1,0.07202194719332089,0.06964176983323231,0.041284
0.1,0.1,0.06552013072791729,0.07621902306047396,0.041886
0.1,0.1,0.06136845279658994,0.07935044090394397,0.043804
0.1,0.1,0.05776848437328623,0.07935044090394397,0.04701
0.1,0.1,0.054214079185770925,0.07935044090394397,0.050227
0.1,0.1,0.054214079185770925,0.08314178964521605,0.048791
0.1,0.1,0.05883940990504158,0.0867118660941215,0.043252
0.1,0.1,0.06434127365492281,0.0867118660941215,0.038054
0.1,0.1,0.06770426239622813,0.08991072695718616,0.033835
0.1,0.1,0.07128533393224243,0.08991072695718616,0.030436
0.1,0.1,0.07450826379425012,0.08991072695718616,0.027416
0.1,0.1,0.07125734247448705,0.09405467704233557,0.029351
0.1,0.1,0.06777586323557432,0.09751612478773028,0.03232
0.1,0.1,0.06777586323557432,0.10060339254811404,0.03223
0.9,0.1,0.06777586323557432,0.10060339254811404,0.832224
0.9,0.1,0.0639521183256256,0.10060339254811404,0.836048
0.9,0.1,0.0597484857328407,0.10060339254811404,0.840252
0.9,0.1,0.05643653633854245,0.10060339254811404,0.843564
0.9,0.1,0.05643653633854245,0.10432845547071398,0.843575
0.9,0.1,0.09423202133162113,0.11086134078581422,0.805841
0.9,0.1,0.12820357163222396,0.11086134078581422,0.771873
0.9,0.1,0.15355733576400965,0.11086134078581422,0.746522
0.9,0.1,0.1891564221961252,0.1026966212244172,0.710849
0.9,0.1,0.263408143047448,0.1026966212244172,0.636598
0.9,0.1,0.34623834561375977,0.10883387412750178,0.553832
0.9,0.1,0.46679450308157033,0.1551881654939028,0.436707
0.9,0.1,0.6030334093094488,0.2275301653296503,0.323192
0.9,0.1,0.7423531577225285,0.3032141968986008,0.257194
0.9,0.1,0.8533412516496537,0.35848161443377846,0.262659
0.9,0.1,0.95260768370627,0.42342285209277647,0.327673
0.9,0.1,1.0,0.4924059715886617,0.404947
0.9,0.1,1.0,0.5648317416050123,0.475467
0.9,0.1,1.0,0.6260806101808137,0.535501
0.9,0.1,1.0,0.6658120638139234,0.574581
0.9,0.1,1.0,0.6965724848216419,0.604896
0.9,0.1,1.0,0.7167708983657692,0.624825
0.9,0.1,1.0,0.7282344277465107,0.636143
0.9,0.1,1.0,0.724028338745574,0.63199
0.9,0.1,1.0,0.7116337233043692,0.619755
0.9,0.1,1.0,0.6952832107959539,0.603624
0.9,0.1,1.0,0.6793517659324545,0.587919
0.9,0.1,1.0,0.6847604532524215,0.593249
0.9,0.1,1.0,0.689238907273341,0.597664
0.9,0.1,1.0,0.697483448380915,0.605794
0.9,0.1,1.0,0.6941111340318054,0.602468
0.9,0.1,1.0,0.6850499079967649,0.593535
0.9,0.1,1.0,0.6782316123065683,0.586815
0.9,0.1,1.0,0.6687310045711125,0.577456
0.9,0.1,1.0,0.6591730410067256,0.568044
0.9,0.1,1.0,0.6520431488043887,0.561027
0.9,0.1,1.0,0.6409995720156018,0.550164
0.9,0.1,1.0,0.6223479841747867,0.531834
0.9,0.1,1.0,0.6101545614587414,0.519863
0.9,0.1,1.0,0.5945606256401236,0.504569
0.9,0.1,1.0,0.5796183240908409,0.489932
0.9,0.1,1.0,0.5638918634846126,0.474548
0.9,0.1,1.0,0.540079695777328,0.451298
0.9,0.1,1.0,0.5207129877398065,0.432434
0.9,0.1,1.0,0.5008985005322664,0.413182
0.9,0.1,1.0,0.4971403837251377,0.409537
0.9,0.1,1.0,0.4849985695728358,0.397774
0.9,0.1,1.0,0.47025397423773885,0.383521
0.9,0.1,1.0,0.4534481977481988,0.367322
0.9,0.1,1.0,0.42689067388532465,0.341844
0.9,0.1,1.0,0.3939638731340285,0.310507
0.9,0.1,1.0,0.36612475377944587,0.284293
0.9,0.1,1.0,0.3390297491324372,0.259105
0.9,0.1,1.0,0.29690507242642455,0.220843
0.9,0.1,1.0,0.26360523558166726,0.191746
0.9,0.1,1.0,0.2359668117603994,0.168781
0.9,0.1,1.0,0.18398562605981894,0.130589
0.9,0.1,1.0,0.15249414961608068,0.112941
0.9,0.1,1.0,0.10389714492274307,0.100076
0.9,0.1,1.0,0.06571910192523645,0.105713
0.9,0.1,1.0,0.04118440944661399,0.116014
0.9,0.1,1.0,0.025049105751674985,0.124971
0.9,0.1,1.0,0.003359634677032321,0.139066
0.9,0.1,1.0,0.0,0.141421
0.9,0.1,0.9762781559684677,0.0,0.125771
0.9,0.1,0.9536672938650385,0.0,0.113491
0.9,0.1,0.9305848904017157,0.0,0.104573
0.9,0.1,0.9112564498007774,0.0,0.100632
0.9,0.1,0.8952550714580418,0.0,0.100113
0.9,0.1,0.8918218515857392,0.0,0.100334
0.9,0.1,0.8816072665521952,0.0,0.101677
0.9,0.1,0.871324543924719,0.0,0.10403
0.9,0.1,0.8596061812799181,0.0,0.10785
0.9,0.1,0.8430986090878774,0.0,0.115056
0.9,0.1,0.8284625641577132,0.0,0.122954
0.9,0.1,0.8353942168591697,0.0,0.119054
0.9,0.1,0.8425208281774691,0.0,0.115342
0.9,0.1,0.8331970575537977,0.0,0.120261
0.9,0.1,0.8229951660242882,0.0,0.126213
0.9,0.1,0.8095214312727275,0.0,0.134857
0.9,0.1,0.799217599761145,0.0,0.141976
0.9,0.1,0.7876777179620634,0.0,0.150387
0.9,0.1,0.7738969598234149,0.0,0.160941
0.9,0.1,0.7667380523154987,0.0,0.16661
0.9,0.1,0.7628756740670866,0.0,0.169715
0.9,0.1,0.7589983744986695,0.0,0.172863
0.9,0.1,0.7649907240698617,0.0,0.16801
0.9,0.1,0.7785972238216967,0.0,0.157285
0.9,0.1,0.8029002461328332,0.0,0.139386
0.9,0.1,0.8276846488565492,0.0,0.123408
0.9,0.1,0.8497192893009917,0.0,0.111929
0.9,0.1,0.8692852620407681,0.0,0.104611
0.9,0.1,0.8844632686045755,0.0,0.1012
0.9,0.1,0.8844632686045755,0.004843934590861292,0.096416
