target_x,target_y,gaze_x,gaze_y,error
0.9,0.1,0.8725729668600898,0.004843934590861292,0.09903
0.9,0.1,0.8614212751740691,0.0018338751214151251,0.105475
0.9,0.1,0.8390241001818102,0.0,0.117124
0.9,0.1,0.8083103874546622,0.0,0.135672
0.9,0.1,0.7845703140047726,0.0,0.152722
0.9,0.1,0.7671396796702894,0.0,0.166288
0.9,0.1,0.7542729032052186,0.0,0.176738
0.9,0.1,0.7458797400624799,0.0,0.18372
0.9,0.1,0.7401820893358804,0.0,0.188525
0.9,0.1,0.7358097767548224,0.0,0.192246
0.9,0.1,0.7304051970586282,0.0,0.196882
0.9,0.1,0.72687459191793,0.0,0.199931
0.9,0.1,0.7344642391745797,0.0,0.193396
0.9,0.1,0.7502890203329391,0.0,0.180037
0.9,0.1,0.7886733194275424,0.0,0.149645
0.9,0.1,0.8461198385083641,0.000244720942793767,0.113376
0.9,0.1,0.8939273682950722,0.036511360626543136,0.063778
0.9,0.1,0.9314996039278237,0.06534764241667743,0.04683
0.9,0.1,0.964641974249296,0.08375327818701142,0.066652
0.9,0.1,0.9890828828668063,0.09678658376414184,0.089141
0.9,0.1,1.0,0.10709185163020532,0.100251
0.9,0.1,1.0,0.11843316553682662,0.101685
0.9,0.1,1.0,0.12925619983257103,0.104192
0.9,0.1,1.0,0.14366949981733157,0.109119
0.9,0.1,1.0,0.1550589492079272,0.114156
0.9,0.1,1.0,0.16437370140225574,0.118928
0.9,0.1,1.0,0.1716227299777879,0.123003
0.9,0.1,1.0,0.17547221370695934,0.125284
0.9,0.1,1.0,0.17891078491104467,0.127385
0.9,0.1,1.0,0.17332810525404124,0.124004
0.9,0.1,1.0,0.16538147933331238,0.119477
0.9,0.1,1.0,0.15163439432992462,0.112544
0.9,0.1,1.0,0.13880161367713795,0.107264
0.9,0.1,1.0,0.12716903281402353,0.103625
0.9,0.1,1.0,0.11776423792495638,0.101566
0.9,0.1,1.0,0.10452173233906362,0.100102
0.9,0.1,1.0,0.09278589245021611,0.10026
0.9,0.1,1.0,0.07885619723934599,0.102211
0.9,0.1,1.0,0.06727367455399177,0.105219
0.9,0.1,1.0,0.05920063618062113,0.108003
0.9,0.1,1.0,0.05421925967717772,0.109981
0.9,0.1,1.0,0.05094918225965573,0.111382
0.9,0.1,1.0,0.046943804414375165,0.113203
0.9,0.1,1.0,0.04377341448368527,0.114723
0.9,0.1,1.0,0.04777745566241948,0.112815
0.9,0.1,1.0,0.05497012969556804,0.109671
0.9,0.1,1.0,0.06704512159257005,0.10529
0.9,0.1,1.0,0.0794999869930978,0.10208
0.9,0.1,1.0,0.09399395432302168,0.10018
0.9,0.1,1.0,0.11065568813536683,0.100566
0.9,0.1,1.0,0.12762033053718153,0.103744
0.9,0.1,1.0,0.14507680240780457,0.10969
0.9,0.1,1.0,0.16193109081603985,0.117624
0.9,0.1,1.0,0.17273786326831186,0.123656
0.9,0.1,1.0,0.17671169422356825,0.126034
0.9,0.1,1.0,0.16816702392342706,0.121024
0.9,0.1,1.0,0.15719685200722744,0.115202
0.9,0.1,1.0,0.14365215424053754,0.109112
0.9,0.1,1.0,0.1281188122816947,0.103878
0.9,0.1,1.0,0.09665553104567746,0.100056
0.9,0.1,0.9635139139056286,0.07040836529614967,0.070069
0.9,0.1,0.9213601856926497,0.04930063137137762,0.055015
0.9,0.1,0.8886701943353079,0.03136810557823286,0.069561
0.9,0.1,0.862332281345103,0.017456139120472596,0.090732
0.9,0.1,0.8375711199446476,0.005257180436142039,0.113462
0.9,0.1,0.8149434905655641,0.0,0.131281
0.9,0.1,0.7979213716470153,0.0,0.142899
0.9,0.1,0.7857466187961966,0.0,0.151835
0.9,0.1,0.780205489421066,0.0,0.156047
0.9,0.1,0.7749742186336461,0.0,0.160098
0.9,0.1,0.7680495348550958,0.0,0.165562
0.9,0.1,0.7634861666767683,0.0,0.169222
0.9,0.1,0.7592062197261238,0.0,0.172693
0.9,0.1,0.755372121778741,0.0,0.175833
0.9,0.1,0.7523575072846415,0.0,0.178321
0.9,0.1,0.757732033546611,0.0,0.173897
0.9,0.1,0.7734480167173535,0.0,0.161293
0.9,0.1,0.7932731033190141,0.0,0.146255
0.9,0.1,0.8127430018849835,0.0,0.132717
0.9,0.1,0.8310685181611601,0.0,0.121456
0.9,0.1,0.8489148591396936,0.0,0.112293
0.9,0.1,0.8656086128451794,0.0031614305587149773,0.102764
0.9,0.1,0.8767588043318844,0.009056008840913751,0.093867
0.9,0.1,0.8851364987282399,0.0130443822513883,0.088217
0.9,0.1,0.8934241953158276,0.016428668467544403,0.08383
0.1,0.9,0.8934241953158276,0.016428668467544403,1.187527
0.1,0.9,0.9080086155582838,0.024327802801139917,1.191503
0.1,0.9,0.9201258504149714,0.02949726623167512,1.195986
0.1,0.9,0.9304015526341961,0.03471419515831494,1.199286
0.1,0.9,0.9383659801471602,0.03948164459474916,1.201395
0.1,0.9,0.943766607005549,0.043202306387654765,1.202516
0.1,0.9,0.9473660148175133,0.043202306387654765,1.205044
0.1,0.9,0.9417861369439658,0.043202306387654765,1.201127
0.1,0.9,0.9352794583388021,0.038578175165408804,1.199891
0.1,0.9,0.9205269714226763,0.029686900275037082,1.196123
0.1,0.9,0.8563618814113187,0.0,1.17562
0.1,0.9,0.7660642596891604,0.0,1.119661
0.1,0.9,0.6593247750335274,0.0,1.059643
0.1,0.9,0.520955408665733,0.0,0.993581
0.1,0.9,0.33568527114349245,0.0,0.930348
0.1,0.9,0.1805924149092887,0.0,0.903601
0.1,0.9,0.02876525654482673,0.0,0.902815
0.1,0.9,0.0,0.0,0.905539
0.1,0.9,0.0015313387277201898,0.0,0.905371
0.1,0.9,0.05488471515437539,0.0,0.90113
0.1,0.9,0.14813900549203265,0.0010414575377445043,0.900247
0.1,0.9,0.29564394630657165,0.051098278464404116,0.871155
0.1,0.9,0.454064401989827,0.09575771105376474,0.87873
0.1,0.9,0.6188857133054789,0.13776612501745758,0.922086
0.1,0.9,0.7522285295253253,0.19151954929320358,0.962988
0.1,0.9,0.8668559299738128,0.25317711304989987,1.003219
0.1,0.9,0.9825574193969625,0.3529295830344008,1.038361
0.1,0.9,1.0,0.440978485076878,1.010297
0.1,0.9,1.0,0.5079041532941206,0.981702
0.1,0.9,1.0,0.5220351573684703,0.976144
0.1,0.9,1.0,0.5147173710923653,0.979001
0.1,0.9,1.0,0.4885077753484103,0.989609
0.1,0.9,0.971435052729829,0.42139761528859476,0.994213
0.1,0.9,0.8689056715249968,0.35440650549706093,0.942809
0.1,0.9,0.723752662295097,0.275001340345153,0.883001
0.1,0.9,0.5587348127134386,0.1889041394621695,0.846224
0.1,0.9,0.44704607346746,0.11659112802209039,0.856837
0.1,0.9,0.364076274104078,0.06821339894243651,0.8727
0.1,0.9,0.24722049419249875,0.014488119453003993,0.897667
0.1,0.9,0.13953968734767122,0.0,0.900868
0.1,0.9,0.0717803554478301,0.0,0.900442
0.1,0.9,0.0061025653907552935,0.0,0.904885
0.1,0.9,0.0,0.0,0.905539
0.1,0.9,0.0,0.015779858358098735,0.889857
0.1,0.9,0.0,0.04505815423105828,0.86077
0.1,0.9,0.0,0.10252390237713616,0.803721
0.1,0.9,0.0,0.13947883571116784,0.767067
0.1,0.9,0.0423182849738102,0.17995972497024487,0.722347
0.1,0.9,0.13887228238734908,0.20164074626135658,0.69944
0.1,0.9,0.25352985962457875,0.24104321232317993,0.676606
0.1,0.9,0.4476984535339874,0.2889234818872217,0.703071
0.1,0.9,0.6249302547734654,0.36369942830721314,0.750447
0.1,0.9,0.759257480988851,0.4300805860333271,0.809595
0.1,0.9,0.8341769174417113,0.4768618195119015,0.847385
0.1,0.9,0.8753686899196854,0.4985603954884113,0.873127
0.1,0.9,0.8845618129657106,0.5140754245813689,0.874343
0.1,0.9,0.8989834242285574,0.5217081514682571,0.884013
0.1,0.9,0.9130224951847766,0.5306663709862229,0.89298
0.1,0.9,0.9287045876805863,0.541629785840849,0.902873
0.1,0.9,0.9446519396057489,0.5560159134813103,0.91201
0.1,0.9,0.9592497634347914,0.5622883379023146,0.923233
0.1,0.9,0.9838835016841735,0.571269794597324,0.943034
0.1,0.9,1.0,0.571269794597324,0.958156
0.1,0.9,1.0,0.5571929044069851,0.963077
0.1,0.9,0.9761958852054732,0.5377015126282517,0.948145
0.1,0.9,0.8646802166061939,0.5125648514206804,0.857229
0.1,0.9,0.7568403252840491,0.4624276148223843,0.789246
0.1,0.9,0.6351640373704867,0.41105159357623894,0.724894
0.1,0.9,0.5295863745129554,0.35359343623268036,0.695057
0.1,0.9,0.45810035064705545,0.31123642990383904,0.689114
0.1,0.9,0.41272616791663563,0.2735052090236646,0.70021
0.1,0.9,0.37538210492879764,0.23955778118985321,0.715555
0.1,0.9,0.351277669087019,0.21587504737582716,0.728812
0.1,0.9,0.32855948309245353,0.19553865633584425,0.740611
0.1,0.9,0.29126583904207864,0.18279501149722086,0.742271
0.1,0.9,0.26313176099914326,0.17225324469463849,0.745806
0.1,0.9,0.20594783350729157,0.15918191844587098,0.748356
0.1,0.9,0.13088061511725319,0.1533427678107687,0.747296
0.1,0.9,0.058165707861966176,0.15677125102142353,0.744405
0.1,0.9,0.0011084543079251177,0.16868801259486638,0.737968
0.1,0.9,0.0,0.17706603598806264,0.729817
0.1,0.9,0.029509099617916867,0.17706603598806264,0.726363
0.1,0.9,0.09219248283882758,0.17706603598806264,0.722976
0.1,0.9,0.1511053781567788,0.18388662667865555,0.717935
0.1,0.9,0.19709431146849785,0.199742132433904,0.706957
0.1,0.9,0.28965314959413896,0.2132485019120638,0.712458
0.1,0.9,0.39332959005627277,0.22042129992815007,0.740182
0.1,0.9,0.4668007194191619,0.23182672894113215,0.762232
0.1,0.9,0.5314104241756541,0.2189696536491107,0.806174
0.1,0.9,0.5730782920083756,0.215007663027318,0.832477
0.1,0.9,0.6060540054964827,0.215007663027318,0.851648
0.1,0.9,0.6334111079672833,0.215007663027318,0.868183
0.1,0.9,0.644228673323438,0.215007663027318,0.874871
0.1,0.9,0.6540792321780962,0.22187141948924682,0.875707
0.1,0.9,0.6609209655576556,0.23020191206637067,0.873649
0.1,0.9,0.6571688242882485,0.23020191206637067,0.871244
0.1,0.9,0.654155130776789,0.22324240342803453,0.874694
0.1,0.9,0.6670966640218493,0.2037520694936075,0.897975
0.1,0.9,0.6882225266775504,0.18562396581994128,0.925386
0.1,0.9,0.6882225266775504,0.1790147721947884,0.930497
0.1,0.9,0.6815385081557139,0.1790147721947884,0.926287
0.1,0.9,0.6815385081557139,0.17131012428903983,0.932296
0.1,0.9,0.711091695906906,0.14938812122696613,0.967911
0.1,0.9,0.7399634826729148,0.13369305100434115,0.998389
0.1,0.9,0.7508754134190492,0.12774419464525688,1.009959
0.1,0.9,0.7581099846471463,0.12774419464525688,1.014637
0.1,0.9,0.7637493063866091,0.1307729385320322,1.016009
0.1,0.9,0.7637493063866091,0.1370222645865112,1.011285
0.1,0.9,0.7687537860247673,0.142375940156583,1.010557
0.1,0.9,0.7812429159587937,0.1555332757134827,1.00912
0.1,0.9,0.8055472099335612,0.17693920301789118,1.010254
0.1,0.9,0.7896882528838445,0.22433101533656152,0.965504
0.1,0.9,0.7575485047187682,0.26323151167414627,0.915338
0.1,0.9,0.7126728857381843,0.30977557337855455,0.850725
0.1,0.9,0.6741660742590068,0.3306742117292176,0.808578
0.1,0.9,0.6489038000893318,0.351398385420161,0.776054
0.1,0.9,0.6428069068006388,0.3697401798258876,0.758825
0.1,0.9,0.6233352837137972,0.3890428872277766,0.731408
0.1,0.9,0.5429523353056034,0.416560125689061,0.655684
0.1,0.9,0.47804903701263035,0.416560125689061,0.613706
0.1,0.9,0.3913378597665126,0.41231679839260527,0.568078
0.1,0.9,0.32660427331642944,0.3879710626395748,0.559931
0.1,0.9,0.29672833995007175,0.3631697532836816,0.571742
0.1,0.9,0.2696784382789571,0.33108218241410936,0.593682
0.1,0.9,0.23502810895229187,0.31028090731748836,0.60498
0.1,0.9,0.19961752058192336,0.2924112672917394,0.615701
0.1,0.9,0.16317709382592036,0.27573951207357417,0.627449
0.1,0.9,0.10501937155294962,0.2627470971157524,0.637273
0.1,0.9,0.034880939886380455,0.23247863434207233,0.67069
0.1,0.9,0.0,0.17093808468815563,0.735888
0.1,0.9,0.0,0.1365363718039772,0.769985
0.1,0.9,0.0,0.10171785442243529,0.804521
0.1,0.9,0.0,0.09082047972456743,0.815335
0.1,0.9,0.0,0.07515402344854974,0.830886
0.1,0.9,0.0,0.0787797418026485,0.827286
0.1,0.9,0.0,0.10036019020782622,0.805868
0.1,0.9,0.0,0.11537758019667568,0.790969
0.1,0.9,0.0,0.12938577777049992,0.777075
0.1,0.9,0.0,0.12606093589838013,0.780373
0.1,0.9,0.0,0.12070188670937237,0.785688
0.1,0.9,0.0,0.11284752365220391,0.793479
0.1,0.9,0.0,0.11635054804741776,0.790004
0.1,0.9,0.0,0.12809749441303064,0.778353
0.1,0.9,0.0,0.12395396527625277,0.782462
0.1,0.9,0.0,0.10475523552477074,0.801507
0.1,0.9,0.0,0.08528579548941578,0.820828
0.1,0.9,0.0,0.06967618488228505,0.836324
0.1,0.9,0.0,0.05581514804959378,0.850087
0.1,0.9,0.0,0.03972678803547409,0.866066
0.1,0.9,0.0,0.0192435875012604,0.886415
0.1,0.9,0.0,0.006880417542212475,0.8987
0.1,0.9,0.0,0.0,0.905539
0.9,0.9,0.0,0.0,1.272792
0.9,0.9,0.04645678904506578,0.0,1.240377
0.9,0.9,0.0886593729768487,0.03550122725947661,1.185593
0.9,0.9,0.16352223090727577,0.09515100463359698,1.090954
0.9,0.9,0.31901853162443966,0.20677860013018806,0.904486
0.9,0.9,0.5344576278246592,0.3783820596076184,0.636951
0.9,0.9,0.7256173484088433,0.5909345406375079,0.354867
0.9,0.9,0.8654828120954339,0.848273536271841,0.062186
0.9,0.9,0.9699613567746239,1.0,0.122043
0.9,0.9,1.0,1.0,0.141421
0.9,0.9,1.0,0.9877816971314929,0.133062
0.9,0.9,1.0,0.9520183193685495,0.11272
0.9,0.9,1.0,0.9044699069102098,0.1001
0.9,0.9,1.0,0.8560122115620679,0.109247
0.9,0.9,1.0,0.815389563726977,0.130992
0.9,0.9,1.0,0.7812561342266338,0.155242
0.9,0.9,0.9962999514813382,0.7440486339381331,0.183288
0.9,0.9,0.9615576288401212,0.7032447738637322,0.20616
0.9,0.9,0.8894100481219152,0.6771176105799666,0.223134
0.9,0.9,0.8105740254152562,0.6681230407927805,0.248523
0.9,0.9,0.7487402980261915,0.6556613353000629,0.287369
0.9,0.9,0.7208848921459383,0.6482639629009078,0.308955
0.9,0.9,0.7260658479390903,0.6421796029374032,0.311006
0.9,0.9,0.7349512272284564,0.6421796029374032,0.306125
0.9,0.9,0.7498338070095594,0.6480764846090972,0.293284
0.9,0.9,0.7706828118607405,0.6618636327152624,0.270983
0.9,0.9,0.8026748873858542,0.6937342091499612,0.228074
0.9,0.9,0.8382844347135405,0.7277420306589328,0.18298
0.9,0.9,0.8854530496756821,0.7482383629566574,0.152457
0.9,0.9,0.9187385587701601,0.7748997703120424,0.126496
0.9,0.9,0.9466373342635251,0.8110796342976379,0.100409
0.9,0.9,0.9828626128581648,0.8490720620329413,0.097262
0.9,0.9,1.0,0.8930177517785309,0.100243
0.9,0.9,1.0,0.9397816102453562,0.107622
0.9,0.9,1.0,0.9774222801370032,0.126468
0.9,0.9,1.0,1.0,0.141421
0.9,0.9,0.9936373130973397,1.0,0.136996
0.9,0.9,0.9780528680468379,1.0,0.126855
0.9,0.9,0.9694367072519866,1.0,0.121743
0.9,0.9,0.9609665291117705,1.0,0.117119
0.9,0.9,0.9719724976743729,1.0,0.123207
0.9,0.9,0.9768777120832348,1.0,0.126136
0.9,0.9,0.9817956464967506,1.0,0.129192
0.9,0.9,1.0,1.0,0.141421
0.9,0.9,1.0,0.9954015871756111,0.138208
0.9,0.9,1.0,0.9532589636872839,0.113298
0.9,0.9,1.0,0.9205912298211099,0.102098
0.9,0.9,1.0,0.9019282720393484,0.100019
0.9,0.9,1.0,0.8901026497432691,0.100489
0.9,0.9,1.0,0.882131054201603,0.101584
0.9,0.9,1.0,0.877241473846488,0.102557
0.9,0.9,1.0,0.8844698389749088,0.101199
0.9,0.9,1.0,0.8914876428879448,0.100362
0.9,0.9,1.0,0.8880997072208048,0.100706
0.9,0.9,1.0,0.8932500086550744,0.100228
0.9,0.9,1.0,0.8972257543522495,0.100038
0.9,0.9,1.0,0.8930685286942144,0.10024
0.9,0.9,1.0,0.8825975999592305,0.101503
0.9,0.9,1.0,0.8487811548946609,0.112354
0.9,0.9,0.9503810460016184,0.7916923406841453,0.119452
0.9,0.9,0.8770859835015193,0.7539832107614384,0.147804
0.9,0.9,0.7931008247665097,0.720375058497007,0.209028
0.9,0.9,0.726406980404219,0.6943915245524281,0.26909
0.9,0.9,0.6725729618706578,0.6720812242127066,0.321978
0.9,0.9,0.6267213044346824,0.6497111311310824,0.370575
0.9,0.9,0.5921934907558216,0.6320707299658115,0.408082
0.9,0.9,0.5625029456030153,0.6140936314167476,0.44232
0.9,0.9,0.5452100187241522,0.5896822892097409,0.471352
0.9,0.9,0.5318277331319443,0.567940298543954,0.495797
0.9,0.9,0.5230673959191584,0.548383499869243,0.515473
0.9,0.9,0.5230673959191584,0.5348421353313424,0.524803
0.9,0.9,0.5182696715698539,0.5087548241208426,0.546618
0.9,0.9,0.5148907010464966,0.49075872037137147,0.56195
0.9,0.9,0.5148907010464966,0.48319852535071944,0.567479
0.9,0.9,0.49933579590074556,0.48927793747933657,0.573781
0.9,0.9,0.49933579590074556,0.5079383566366749,0.560575
0.9,0.9,0.5218798048231692,0.5370444046983066,0.524129
0.9,0.9,0.5620000020768755,0.5761136818994014,0.468131
0.9,0.9,0.6077466849985951,0.6151351615226555,0.408118
0.9,0.9,0.6444804179468224,0.6452896459689308,0.360788
0.9,0.9,0.6700916270554856,0.6670366217482699,0.327307
0.9,0.9,0.6882566154607724,0.6798957477927525,0.30542
0.9,0.9,0.6997727211007905,0.6879154269602847,0.291669
0.9,0.9,0.7052214925108682,0.6937267781322367,0.283703
0.9,0.9,0.7094523313106227,0.6991247808000844,0.276874
0.9,0.9,0.7094523313106227,0.7052902187242174,0.272434
0.9,0.9,0.7150154204802633,0.7125546792385564,0.263353
0.9,0.9,0.728486239799371,0.720817538568783,0.248039
0.9,0.9,0.7493519607127795,0.7323064774844736,0.225424
0.9,0.9,0.7645450208604433,0.7400544078007909,0.209596
0.9,0.9,0.7767655600549624,0.7476351143411754,0.195964
0.9,0.9,0.7828321622274175,0.7508126300405193,0.189698
0.9,0.9,0.7880840350588932,0.7508126300405193,0.186499
0.9,0.9,0.7957268103310879,0.7508126300405193,0.182016
0.9,0.9,0.8217999281367211,0.7555844608751444,0.164229
0.9,0.9,0.8385645202043549,0.7596111226417126,0.153243
0.9,0.9,0.8540466140011973,0.767768438756174,0.139989
0.9,0.9,0.876097157349585,0.7803982261258485,0.121967
0.9,0.9,0.901655313873218,0.7870271519197085,0.112985
0.9,0.9,0.9197958365805108,0.7925476951992607,0.109261
0.9,0.9,0.9290019261568022,0.7925476951992607,0.111297
0.9,0.9,0.9328385293296018,0.7925476951992607,0.112358
0.9,0.9,0.9296274172870813,0.7925476951992607,0.111462
0.9,0.9,0.9261878442697563,0.7925476951992607,0.110597
0.9,0.9,0.921563715308587,0.7925476951992607,0.109595
0.9,0.9,0.9134225915814275,0.788728679814589,0.112078
0.9,0.9,0.9035765518744243,0.7816498241102356,0.118404
0.9,0.9,0.8836657978721729,0.7649915007734793,0.135993
0.9,0.9,0.8666371708568682,0.7507787915672307,0.152905
0.9,0.9,0.857066077109991,0.739129898746429,0.166501
0.9,0.9,0.853487864830046,0.7295535248386407,0.176679
0.9,0.9,0.8501825841500315,0.7198175121214974,0.186943
0.9,0.9,0.8501825841500315,0.7116648202596213,0.194813
0.9,0.9,0.8501825841500315,0.7049794361833067,0.201283
0.9,0.9,0.8501825841500315,0.7004779304311732,0.205647
0.9,0.9,0.8467866626607594,0.7004779304311732,0.206496
0.9,0.9,0.841849343835023,0.7052628699865544,0.203234
0.9,0.9,0.8379943331264135,0.7107661789651452,0.199133
0.9,0.9,0.8332777134384688,0.7142364198731521,0.197383
0.9,0.9,0.838329758372603,0.7142364198731521,0.195733
0.9,0.9,0.847838935504255,0.7142364198731521,0.192948
0.9,0.9,0.852551856710519,0.7142364198731521,0.191727
0.9,0.9,0.8581768691284632,0.7273558899957788,0.177638
0.9,0.9,0.8623631100006179,0.7273558899957788,0.176699
0.9,0.9,0.8798852570148451,0.7216373710696466,0.179493
0.9,0.9,0.8919170967790107,0.7216373710696466,0.178546
0.9,0.9,0.8952249688950223,0.7278064224001721,0.17226
0.9,0.9,0.8829748058023128,0.7403238110216417,0.160581
0.9,0.9,0.8875637930452207,0.7403238110216417,0.16016
0.9,0.9,0.8875637930452207,0.7448736944097679,0.155624
0.9,0.9,0.8815685091465083,0.7533022538552985,0.147851
0.9,0.9,0.873829000717955,0.7577233736208699,0.144664
0.9,0.9,0.8688351628004845,0.7577233736208699,0.14565
0.9,0.9,0.8599462638344744,0.7577233736208699,0.147807
