target_x,target_y,gaze_x,gaze_y,error
0.9,0.9,0.8555928492894124,0.7577233736208699,0.149046
0.9,0.9,0.8491212120537017,0.7577233736208699,0.1511
0.9,0.9,0.8419780203971667,0.7607689355199143,0.150837
0.9,0.9,0.8343508649877638,0.7607689355199143,0.153932
0.9,0.9,0.8264846885314777,0.7607689355199143,0.157448
0.9,0.9,0.8178629275770551,0.7607689355199143,0.161653
0.9,0.9,0.8086539266604009,0.7607689355199143,0.166521
0.9,0.9,0.7996816688065116,0.7607689355199143,0.171607
0.9,0.9,0.7930338459104336,0.7607689355199143,0.175576
0.9,0.9,0.7885980518957953,0.7607689355199143,0.178313
0.9,0.9,0.7835386114966232,0.7607689355199143,0.181517
0.9,0.9,0.7792095081783514,0.7607689355199143,0.184325
0.9,0.9,0.7754596344782307,0.7607689355199143,0.186804
0.9,0.9,0.7702416135340904,0.7607689355199143,0.190322
0.9,0.9,0.7765882911255293,0.7607689355199143,0.186053
0.9,0.9,0.8238211559908106,0.754560748276356,0.164182
0.9,0.9,0.8721904805689967,0.7676897882229745,0.135201
0.9,0.9,0.916696797480775,0.7913821002579267,0.109894
0.9,0.9,0.960639483791804,0.8248942816736391,0.09653
0.9,0.9,1.0,0.8595666597108431,0.107865
0.9,0.9,1.0,0.8843615334640809,0.101215
0.9,0.9,1.0,0.9045716613867673,0.100104
0.5,0.5,1.0,0.025329365739000992,0.689429
0.5,0.5,1.0,0.05446989446192097,0.669699
0.5,0.5,1.0,0.08763462640275627,0.648109
0.5,0.5,1.0,0.13043959639758362,0.621751
0.5,0.5,1.0,0.1723072261334122,0.597815
0.5,0.5,1.0,0.21441124692263736,0.575813
0.5,0.5,0.9990796202116831,0.256959297678196,0.555112
0.5,0.5,0.9771021863423022,0.2954284477960618,0.519111
0.5,0.5,0.9640107639898254,0.33265328094006763,0.493266
0.5,0.5,0.9311106706005254,0.4006406129563391,0.442412
0.5,0.5,0.8975636837649001,0.4603856068934391,0.399532
0.5,0.5,0.8628823702993275,0.5153438078924542,0.363207
0.5,0.5,0.8492407341992985,0.5588690947562855,0.354168
0.5,0.5,0.8353718477594856,0.6317082100636124,0.360307
0.5,0.5,0.8225593765682725,0.6899644518755779,0.374341
0.5,0.5,0.8598942856561542,0.7389587944856242,0.432001
0.5,0.5,0.9074891537452947,0.777120110007179,0.492791
0.5,0.5,0.9036076601766926,0.8083202092434139,0.507898
0.5,0.5,0.8983911482146685,0.8363809713650809,0.521409
0.5,0.5,0.9071916827983226,0.8499068614922844,0.53688
0.5,0.5,0.92735540446325,0.8554692017801152,0.55587
0.5,0.5,0.956716681620998,0.8751746198279287,0.591055
0.5,0.5,1.0,0.8876592771621115,0.632677
0.5,0.5,1.0,0.9125956848092629,0.648256
0.5,0.5,1.0,0.9332466752742443,0.661591
0.5,0.5,1.0,0.9436004464602759,0.668417
0.5,0.5,1.0,0.9531896693252944,0.674819
0.5,0.5,1.0,0.9621448099160428,0.680865
0.5,0.5,1.0,0.96962127553725,0.685962
0.5,0.5,1.0,0.9775035321461595,0.691382
0.5,0.5,1.0,0.9837845587425954,0.695735
0.5,0.5,1.0,0.9687330741745854,0.685354
0.5,0.5,1.0,0.942539551421376,0.667713
0.5,0.5,1.0,0.889075490785624,0.633545
0.5,0.5,1.0,0.8269446817184332,0.597405
0.5,0.5,0.889148944002928,0.6622647362622085,0.421624
0.5,0.5,0.6609726254550312,0.3823158502490377,0.199403
0.5,0.5,0.41443326701069066,0.10752700187159624,0.401692
0.5,0.5,0.163888480819142,0.0,0.602471
0.5,0.5,0.0,0.0,0.707107
0.5,0.5,0.11590526794367882,0.0,0.630499
0.5,0.5,0.22242054877768427,0.09699782119385647,0.489348
0.5,0.5,0.2854798197678108,0.3056710929561926,0.289452
0.5,0.5,0.39404411709016607,0.5077912573237617,0.106242
0.5,0.5,0.5174347991880562,0.6436875127274808,0.144741
0.5,0.5,0.5993014107420134,0.7333507021808584,0.253601
0.5,0.5,0.6861005461153509,0.8444565617141038,0.391515
0.5,0.5,0.6861005461153509,0.9614709845608775,0.497583
0.5,0.5,0.6898651852176488,1.0,0.534835
0.5,0.5,0.677537793617532,1.0,0.530584
0.5,0.5,0.6675581431085063,1.0,0.527329
0.5,0.5,0.6618248200785369,1.0,0.525535
0.5,0.5,0.6726455857801233,1.0,0.528967
0.5,0.5,0.6936504164172818,1.0,0.536191
0.5,0.5,0.7330486550929216,1.0,0.551645
0.5,0.5,0.738172876998656,1.0,0.553829
0.5,0.5,0.6751472026361933,0.9866166217867249,0.517177
0.5,0.5,0.623679210577144,0.8900235952130501,0.409164
0.5,0.5,0.6161256728917763,0.8113361010900649,0.332288
0.5,0.5,0.6514457823718005,0.7387826731472844,0.28276
0.5,0.5,0.698791469106662,0.6811497059619318,0.268948
0.5,0.5,0.7461173572104852,0.6256839022659539,0.276352
0.5,0.5,0.7521881123377294,0.5797337357280492,0.264493
0.5,0.5,0.7521881123377294,0.5319745621192317,0.254207
0.5,0.5,0.7521881123377294,0.4850291815738828,0.252632
0.5,0.5,0.7521881123377294,0.44361324632479904,0.258415
0.5,0.5,0.7521881123377294,0.4078279228322731,0.268504
0.5,0.5,0.7439823253081242,0.3769907525358017,0.273237
0.5,0.5,0.7166713616441511,0.3393694567814467,0.26972
0.5,0.5,0.6918025133419008,0.30708480349713774,0.272038
0.5,0.5,0.6553627813194427,0.2895923458145455,0.261551
0.5,0.5,0.6127526354853983,0.2686196323032688,0.257391
0.5,0.5,0.5707225651073375,0.23951015370309087,0.26992
0.5,0.5,0.5223819451943991,0.20450942479021594,0.296337
0.5,0.5,0.4860014277206943,0.14621249763859975,0.354064
0.5,0.5,0.43820646123596274,0.08630705943818075,0.418283
0.5,0.5,0.4131181412940233,0.03551615571315124,0.47254
0.5,0.5,0.35879020274823425,0.0,0.519558
0.5,0.5,0.32207765005281663,0.0,0.530713
0.5,0.5,0.29469484081672864,0.0,0.540509
0.5,0.5,0.2759881532971896,0.0,0.547888
0.5,0.5,0.25425903375602554,0.0,0.557125
0.5,0.5,0.2231957586935352,0.0,0.571507
0.5,0.5,0.20405818749625396,0.0,0.581018
0.5,0.5,0.199324159614144,0.0,0.583443
0.5,0.5,0.21344073757822582,0.0021255106214860273,0.574452
0.5,0.5,0.24397920594218606,0.022088431821695023,0.542168
0.5,0.5,0.26886637048897255,0.05030008075438741,0.505621
0.5,0.5,0.285337604724889,0.13026071888706095,0.427536
0.5,0.5,0.2912808005954968,0.1993444885897417,0.366002
0.5,0.5,0.3355953351082971,0.25744944742543685,0.293018
0.5,0.5,0.36350307289982375,0.29012293602800754,0.250359
0.5,0.5,0.39894870231805646,0.31511425672180465,0.210699
0.5,0.5,0.4290811338181073,0.33815979723101564,0.176697
0.5,0.5,0.4454281968866824,0.38167909291388813,0.130299
0.5,0.5,0.47933679803837387,0.4304925450809225,0.072514
0.5,0.5,0.5071235463466077,0.47169626460789194,0.029186
0.5,0.5,0.5118586466713793,0.506526217814292,0.013536
0.5,0.5,0.5118586466713793,0.5369508773915268,0.038807
0.5,0.5,0.5118586466713793,0.5589219875799099,0.060103
0.5,0.5,0.5169723299268904,0.5844865601691349,0.086174
0.5,0.5,0.52684345791764,0.6108589483036553,0.114063
0.5,0.5,0.5320873441122095,0.6322634816923647,0.1361
0.5,0.5,0.5320873441122095,0.6494305529105204,0.152837
0.5,0.5,0.5214353213072983,0.6566604005033295,0.15812
0.5,0.5,0.5159873730040535,0.6533669707591192,0.154198
0.5,0.5,0.5159873730040535,0.6403172725661024,0.141225
0.5,0.5,0.5117236882873117,0.6213297468722141,0.121895
0.5,0.5,0.5178788836960271,0.6059140889475219,0.107413
0.5,0.5,0.5253936599365151,0.5993763843882514,0.10257
0.5,0.5,0.5346543541555013,0.5993763843882514,0.105245
0.5,0.5,0.5393768739444524,0.5941395846430465,0.102043
0.5,0.5,0.5666024215201371,0.5670271870471698,0.094491
0.5,0.5,0.5825299265074515,0.5397020861422304,0.091583
0.5,0.5,0.6002686611840484,0.5129479273734757,0.101101
0.5,0.5,0.6219867338896652,0.4859534702782614,0.122793
0.5,0.5,0.6348851275365945,0.47048671872969394,0.138076
0.5,0.5,0.6482395095244595,0.45936003164712225,0.153709
0.5,0.5,0.6719827493752737,0.44797973203373886,0.179678
0.5,0.5,0.6917114704814868,0.44157570907464117,0.200416
0.5,0.5,0.7002817334805027,0.44157570907464117,0.208629
0.5,0.5,0.7051473052948873,0.44157570907464117,0.213305
0.5,0.5,0.7007117672473526,0.44157570907464117,0.209042
0.5,0.5,0.6907754228623381,0.4462419152023131,0.198205
0.5,0.5,0.66037584787819,0.4462419152023131,0.169146
0.5,0.5,0.6482344848527504,0.433477332897938,0.162477
0.5,0.5,0.6131029241484454,0.40185263867279963,0.14975
0.5,0.5,0.5778592920512056,0.3235108209555675,0.1929
0.5,0.5,0.5415457781553226,0.25691005783285387,0.246615
0.5,0.5,0.48823102713783817,0.16202474666308145,0.33818
0.5,0.5,0.43536670246524667,0.0853298762220155,0.419677
0.5,0.5,0.3524842846305546,0.015287741289438661,0.506662
0.5,0.5,0.27774188674888145,0.0,0.547173
0.5,0.5,0.18682223844277385,0.0,0.589983
0.5,0.5,0.12153150151749438,0.0,0.627087
0.5,0.5,0.06924833190956656,0.0,0.65996
0.5,0.5,0.033496595915267456,0.0,0.683831
0.5,0.5,0.016613867003648322,0.0,0.695458
0.5,0.5,0.009265964779928944,0.0,0.700585
0.5,0.5,0.02461141163349085,0.0,0.689923
0.5,0.5,0.05505282037801544,0.0,0.669312
0.5,0.5,0.08150336377491418,0.0,0.652027
0.5,0.5,0.123375792650681,0.0,0.625976
0.5,0.5,0.13667666602263873,0.0,0.618065
0.5,0.5,0.15510786092535833,0.004911806683892045,0.603376
0.5,0.5,0.1411255181387746,0.05639692081575467,0.570591
0.5,0.5,0.17484183690801292,0.08735847776707806,0.525358
0.5,0.5,0.2339759268997282,0.13995726769474393,0.44766
0.5,0.5,0.29908401020610176,0.21018749124069755,0.352645
0.5,0.5,0.32091175083259216,0.29273893755625846,0.273916
0.5,0.5,0.36701119847694197,0.3481529563853482,0.20185
0.5,0.5,0.40408329439581836,0.39852701018970704,0.139631
0.5,0.5,0.43134715807075913,0.4398730238016945,0.09126
0.5,0.5,0.44977824467389615,0.48408132018089267,0.052684
0.5,0.5,0.4539304590304045,0.54383446234447,0.063591
0.5,0.5,0.46358466060855097,0.6046849407674351,0.110838
0.5,0.5,0.499510647254211,0.6526019411923822,0.152603
0.5,0.5,0.5283250544515162,0.6965467668317793,0.198577
0.5,0.5,0.5899116720998832,0.7363059075561459,0.252833
0.5,0.5,0.6156072210892656,0.7682761650275898,0.292125
0.5,0.5,0.631793045879425,0.7905397477510969,0.319034
0.5,0.5,0.6424774038109559,0.8052790874712354,0.33689
0.5,0.5,0.6469323439642767,0.8104723398042675,0.343485
0.5,0.5,0.6057630934530395,0.8194220064617139,0.336476
0.5,0.5,0.5828581692192958,0.8194220064617139,0.329994
0.5,0.5,0.5731011060109773,0.8160355044796677,0.32438
0.5,0.5,0.5662318212497811,0.8123503114642145,0.319295
0.5,0.5,0.5662318212497811,0.7989983864685128,0.306246
0.5,0.5,0.5662318212497811,0.7715524608133987,0.279513
0.5,0.5,0.5558858528226496,0.723058402638948,0.229953
0.5,0.5,0.550675812572827,0.6470677486609092,0.155554
0.5,0.5,0.5409903280328041,0.5896910354829359,0.098614
0.5,0.5,0.5298911974975689,0.5472798267047821,0.055936
0.5,0.5,0.5298911974975689,0.5048175243609255,0.030277
0.5,0.5,0.5298911974975689,0.47191209211397983,0.041017
0.5,0.5,0.5350014065669753,0.4577415683272753,0.054871
0.5,0.5,0.5417305743209768,0.4577415683272753,0.05939
0.5,0.5,0.5521894707012998,0.4577415683272753,0.067153
0.5,0.5,0.5621047204647209,0.46378369313814494,0.071893
0.5,0.5,0.5764957422800235,0.4708914352577897,0.081847
0.5,0.5,0.6013023827099514,0.48307767466983775,0.102706
0.5,0.5,0.6231416590003791,0.4860856978590113,0.123925
0.5,0.5,0.6361922144360582,0.4893250923463288,0.13661
0.5,0.5,0.6437002622549967,0.4893250923463288,0.144096
0.5,0.5,0.6364215154593307,0.5001945741876372,0.136422
0.5,0.5,0.619045027237604,0.5061815498993274,0.119205
0.5,0.5,0.5961551951393342,0.49909433559153293,0.096159
0.5,0.5,0.5729011263432868,0.46662706734316023,0.080177
0.5,0.5,0.5523071659294198,0.43121600350323613,0.086413
0.5,0.5,0.5192349652191277,0.38971707250137555,0.111948
0.5,0.5,0.47437369874589375,0.34477822974628164,0.157323
0.1,0.1,0.47437369874589375,0.34477822974628164,0.447294
0.1,0.1,0.4285647130395329,0.3020913608028774,0.38574
0.1,0.1,0.3965905478564835,0.2733044582665463,0.343512
0.1,0.1,0.3754498927059793,0.2558613175617994,0.316489
0.1,0.1,0.36357022761686875,0.24653576092116705,0.301566
0.1,0.1,0.3558887857895981,0.2420544535890486,0.292675
0.1,0.1,0.3505801978075161,0.23851446308099683,0.286316
0.1,0.1,0.34722960200501646,0.23851446308099683,0.283388
0.1,0.1,0.3400674052667303,0.23851446308099683,0.277162
0.1,0.1,0.34702843860760924,0.23851446308099683,0.283212
0.1,0.1,0.3674471754375971,0.24299468536225255,0.303275
0.1,0.1,0.40303521921502317,0.25771108107715945,0.341618
0.1,0.1,0.43061516438665337,0.2682391646186643,0.370959
0.1,0.1,0.464169910303711,0.2816887254215783,0.406977
0.1,0.1,0.5025696173685064,0.30335851081304976,0.451018
0.1,0.1,0.535111218856594,0.32805672086718185,0.491255
0.1,0.1,0.555239897768694,0.36902624248581833,0.52879
0.1,0.1,0.5721669429680732,0.4028918890560311,0.560968
0.1,0.1,0.5854542389466437,0.4306503179990892,0.587363
0.1,0.1,0.6000429469005011,0.45247812019800704,0.611787
0.1,0.1,0.6193142365847836,0.46264218427226056,0.633401
0.1,0.1,0.6789289164082144,0.4756058310410074,0.6901
0.1,0.1,0.7376698401734767,0.485001626709923,0.744882
0.1,0.1,0.7862708112334812,0.4896825034923083,0.78919
0.1,0.1,0.8209699899142888,0.4896825034923083,0.819543
0.1,0.1,0.8432260316766916,0.4896825034923083,0.839189
0.1,0.1,0.8673005830844935,0.48340104714983856,0.857757
0.1,0.1,0.8851023298432591,0.47795666002546583,0.871342
0.1,0.1,0.8588465511688198,0.4989225001913473,0.857314
0.1,0.1,0.846503528163958,0.5106708088386694,0.852008
0.1,0.1,0.8419527627233645,0.5168002180204028,0.851009
0.1,0.1,0.8419527627233645,0.521318762958547,0.853231
0.1,0.1,0.8250949408841128,0.5058362510220267,0.830943
0.1,0.1,0.8405242571329165,0.474378648024911,0.82978
0.1,0.1,0.8548907327230428,0.4598813327590594,0.836286
0.1,0.1,0.8834543963041473,0.45067508064875605,0.858355
0.1,0.1,0.9006145700964061,0.45067508064875605,0.874046
0.1,0.1,0.9198526436345442,0.4656074965619605,0.897679
0.1,0.1,0.9198526436345442,0.4773076506784005,0.902507
0.1,0.1,0.902909661754473,0.48517235750177157,0.890518
0.1,0.1,0.8965287910071507,0.4902526221400046,0.886992
0.1,0.1,0.9069222336308413,0.4902526221400046,0.896337
0.1,0.1,0.9138954608937099,0.4902526221400046,0.90262
0.1,0.1,0.9138954608937099,0.49593009345842953,0.905089
0.1,0.1,0.9138954608937099,0.5121881075795245,0.912318
0.1,0.1,0.9138954608937099,0.5293695592490425,0.920209
0.1,0.1,0.9659956589006506,0.5505687355003175,0.976197
0.1,0.1,1.0,0.5668168341180903,1.013863
0.1,0.1,1.0,0.5900517562624803,1.024769
0.1,0.1,1.0,0.5820118143255193,1.020948
0.1,0.1,1.0,0.5661679019138319,1.013564
0.1,0.1,0.994055114949269,0.5332029299480914,0.993478
0.1,0.1,0.9732168310840796,0.5117587742199801,0.965429
0.1,0.1,0.958288712214926,0.5024533640927187,0.94796
0.1,0.1,0.9501770729556586,0.5024533640927187,0.940622
0.1,0.1,0.9332511062654599,0.5061955366042936,0.926986
0.1,0.1,0.9471878898813071,0.5339220975666472,0.951849
0.1,0.1,0.9377869558630584,0.5629519389746356,0.957189
0.1,0.1,0.9491567707501254,0.5958671971545866,0.983337
0.1,0.1,0.9241529983011979,0.5998815665685998,0.963903
0.1,0.1,0.9023777050689823,0.5998815665685998,0.945353
0.1,0.1,0.8703627461937438,0.591935402522828,0.914035
0.1,0.1,0.8560633943423883,0.5777308913433763,0.894348
0.1,0.1,0.8461551636777427,0.5702839211417707,0.881995
0.1,0.1,0.8344153180471876,0.5621741623051744,0.867739
0.1,0.1,0.8212704123931629,0.5562750085793862,0.853474
0.1,0.1,0.8503207001597681,0.5921395000613316,0.89732
0.1,0.1,0.8809765006602659,0.6193378782976342,0.937889
0.1,0.1,0.9068381820083405,0.6391425082549809,0.970393
0.1,0.1,0.9245270139195472,0.653043983539694,0.992825
0.1,0.1,0.9482046970587297,0.6149310046001341,0.992273
0.1,0.1,0.921574459602815,0.5437249510651387,0.933743
0.1,0.1,0.9266503088672549,0.42858660727026177,0.889562
0.1,0.1,0.8334888609261879,0.2153331104312407,0.742501
0.1,0.1,0.6654362861812397,0.0,0.574211
0.1,0.1,0.4853591663052744,0.0,0.398123
0.1,0.1,0.3368314953315249,0.0,0.257078
0.1,0.1,0.1938408167648923,0.0,0.137135
0.1,0.1,0.1381930509855547,0.0,0.107045
0.1,0.1,0.0987707120918904,0.0,0.100008
0.1,0.1,0.06689734930768126,0.0,0.105337
0.1,0.1,0.026796689075065216,0.0,0.12393
0.1,0.1,0.0,0.0,0.141421
0.1,0.1,0.03161371726202919,0.0,0.121147
0.1,0.1,0.0812441974523811,0.0,0.101744
0.1,0.1,0.09319901861809024,0.0,0.100231
0.1,0.1,0.10405988253221571,0.0,0.100082
0.1,0.1,0.130741848204727,0.0,0.104619
0.1,0.1,0.16310531394124206,0.0,0.118247
0.1,0.1,0.19519784620554329,0.0,0.138067
0.1,0.1,0.20638930537396727,0.0,0.146009
0.1,0.1,0.2152108373395487,0.010607019880707343,0.145824
0.1,0.1,0.23426997249802603,0.026904070861626078,0.152877
0.1,0.1,0.2630791668987802,0.04777137812974254,0.171239
0.1,0.1,0.28719427387039864,0.06481515536869485,0.190472
0.1,0.1,0.3089041266754333,0.0753101285655616,0.210358
0.1,0.1,0.3158245324011797,0.07140801208211185,0.21771
0.1,0.1,0.3002832569957611,0.041801010891690304,0.208568
0.1,0.1,0.2679371316074939,0.025944556697683096,0.18354
0.1,0.1,0.22193275323067635,0.0,0.157695
0.1,0.1,0.1794080700895472,0.0,0.127694
0.1,0.1,0.1388922368220057,0.0,0.107297
0.1,0.1,0.09323720027687117,0.0,0.100228
0.1,0.1,0.05705736822051701,0.0,0.10883
0.1,0.1,0.03055231874685823,0.0,0.12175
0.1,0.1,0.010983378057032223,0.0,0.13388
0.1,0.1,0.0019324158975729056,0.0,0.140062
0.1,0.1,0.0,0.0,0.141421
0.1,0.1,0.0059398841482576435,0.01765864191140204,0.12501
0.1,0.1,0.010232596566739144,0.043235010696104303,0.106209
0.1,0.1,0.010232596566739144,0.06722019087342215,0.095565
0.1,0.1,0.007033105835602219,0.08407681326402429,0.094321
0.1,0.1,0.003801481030748476,0.10319472733023127,0.096252
0.1,0.1,0.003801481030748476,0.11774634926687677,0.097822
0.1,0.1,0.003801481030748476,0.12977559119614043,0.100701
0.1,0.1,0.003801481030748476,0.14294195413134908,0.105348
0.1,0.1,0.008242013903943704,0.15242542621139343,0.105679
0.1,0.1,0.01209392844556971,0.16145174596204998,0.107256
0.1,0.1,0.018265587328591317,0.17201321080728627,0.108933
0.1,0.1,0.04772110042868209,0.17859944033430836,0.094398
0.1,0.1,0.0578301911094032,0.18806879666933932,0.097644
0.1,0.1,0.06396656640421246,0.19412316890145975,0.100785
0.1,0.1,0.06396656640421246,0.20313861193699329,0.109252
0.1,0.1,0.06396656640421246,0.21275585285770263,0.118374
0.1,0.1,0.06396656640421246,0.2308586106831888,0.135729
0.1,0.1,0.07587495167024141,0.23742659055840135,0.139528
0.1,0.1,0.09287763289401316,0.2407025076354372,0.140883
0.1,0.1,0.1173297121000636,0.2407025076354372,0.141766
0.1,0.1,0.15556677100356203,0.23601856504757887,0.146931
0.1,0.1,0.19304826685279985,0.23074248866195335,0.160473
0.1,0.1,0.21577834934173235,0.22199730944210955,0.16819
0.1,0.1,0.2341065638948146,0.2145849443917262,0.176392
0.1,0.1,0.25479584619192075,0.2045943628289078,0.18682
0.1,0.1,0.2762042823201455,0.19420533007946048,0.199806
0.1,0.1,0.29164129389552257,0.18643272889086454,0.210231
0.1,0.1,0.3055676832381086,0.1774006996854911,0.219656
0.1,0.1,0.316694234769753,0.16476956874127927,0.226167
0.1,0.1,0.3213764693713378,0.15449900864891628,0.227986
